

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  4284 ;;
  4285                           
  4286                           	psect	intcode
  4287  000008                     __pintcode:
  4288                           	opt stack 0
  4289  000008                     _isr:
  4290                           	opt stack 25
  4291                           
  4292                           ;incstack = 0
  4293  000008  8250               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  4294  00000A  CFFA F028          	movff	pclath,??_isr+1
  4295  00000E  CFFB F029          	movff	pclatu,??_isr+2
  4296  000012  EDBE  F005         	call	int_func,f	;refresh shadow registers
  4297                           pclatu	equ	0xFFB
  4298                           pclath	equ	0xFFA
  4299                           tblptru	equ	0xFF8
  4300                           tblptrh	equ	0xFF7
  4301                           tblptrl	equ	0xFF6
  4302                           tablat	equ	0xFF5
  4303                           prodh	equ	0xFF4
  4304                           prodl	equ	0xFF3
  4305                           intcon	equ	0xFF2
  4306                           postinc0	equ	0xFEE
  4307                           wreg	equ	0xFE8
  4308                           indf2	equ	0xFDF
  4309                           plusw2	equ	0xFDB
  4310                           fsr2h	equ	0xFDA
  4311                           fsr2l	equ	0xFD9
  4312                           status	equ	0xFD8
  4313                           
  4314                           	psect	intcode_body
  4315  000B7C                     __pintcode_body:
  4316                           	opt stack 25
  4317  000B7C                     int_func:
  4318                           	opt stack 25
  4319  000B7C  0006               	pop		; remove dummy address from shadow register refresh
  4320  000B7E  CFE9 F02A          	movff	fsr0l,??_isr+3
  4321  000B82  CFEA F02B          	movff	fsr0h,??_isr+4
  4322  000B86  CFE1 F02C          	movff	fsr1l,??_isr+5
  4323  000B8A  CFE2 F02D          	movff	fsr1h,??_isr+6
  4324  000B8E  CFD9 F02E          	movff	fsr2l,??_isr+7
  4325  000B92  CFDA F02F          	movff	fsr2h,??_isr+8
  4326  000B96  CFF3 F030          	movff	prodl,??_isr+9
  4327  000B9A  CFF4 F031          	movff	prodh,??_isr+10
  4328  000B9E  CFF6 F032          	movff	tblptrl,??_isr+11
  4329  000BA2  CFF7 F033          	movff	tblptrh,??_isr+12
  4330  000BA6  CFF8 F034          	movff	tblptru,??_isr+13
  4331  000BAA  CFF5 F035          	movff	tablat,??_isr+14
  4332                           
  4333                           ;isr.c: 7: static unsigned short count1;
  4334                           ;isr.c: 9: if (TMR0IF)
  4335  000BAE  A4F2               	btfss	intcon,2,c	;volatile
  4336  000BB0  D029               	goto	i2l28
  4337                           
  4338                           ;isr.c: 10: {
  4339                           ;isr.c: 11: TMR0 = TMR0 + 8;
  4340  000BB2  0E08               	movlw	8
  4341  000BB4  24D6               	addwf	4054,w,c	;volatile
  4342  000BB6  6ED6               	movwf	4054,c	;volatile
  4343  000BB8  0E00               	movlw	0
  4344  000BBA  20D7               	addwfc	4055,w,c	;volatile
  4345  000BBC  6ED7               	movwf	4055,c	;volatile
  4346                           
  4347                           ;isr.c: 13: if (message_received == 1)
  4348  000BBE  A04D               	btfss	_message_received/(0+8),_message_received& (0+7),c	;volatile
  4349  000BC0  D01B               	goto	i2l1573
  4350                           
  4351                           ;isr.c: 14: {
  4352                           ;isr.c: 15: if (count1++ == 10000)
  4353  000BC2  4A0E               	infsnz	isr@count1,f,c
  4354  000BC4  2A0F               	incf	isr@count1+1,f,c
  4355  000BC6  0E11               	movlw	17
  4356  000BC8  180E               	xorwf	isr@count1,w,c
  4357  000BCA  E11B               	bnz	i2l1577
  4358  000BCC  0E27               	movlw	39
  4359  000BCE  180F               	xorwf	isr@count1+1,w,c
  4360  000BD0  A4D8               	btfss	status,2,c
  4361  000BD2  D017               	goto	i2l1577
  4362                           
  4363                           ;isr.c: 16: {
  4364                           ;isr.c: 17: count1 = 0;
  4365  000BD4  0E00               	movlw	0
  4366  000BD6  6E0F               	movwf	isr@count1+1,c
  4367  000BD8  0E00               	movlw	0
  4368  000BDA  6E0E               	movwf	isr@count1,c
  4369                           
  4370                           ;isr.c: 19: PORTBbits.RB7 = !PORTBbits.RB7;
  4371  000BDC  BE81               	btfsc	3969,7,c	;volatile
  4372  000BDE  D003               	goto	i2u70_40
  4373  000BE0  6A27               	clrf	??_isr& (0+255),c
  4374  000BE2  2A27               	incf	??_isr& (0+255),f,c
  4375  000BE4  D001               	goto	i2u71_48
  4376  000BE6                     i2u70_40:
  4377  000BE6  6A27               	clrf	??_isr& (0+255),c
  4378  000BE8                     i2u71_48:
  4379  000BE8  3227               	rrcf	??_isr,f,c
  4380  000BEA  3227               	rrcf	??_isr,f,c
  4381  000BEC  5081               	movf	3969,w,c	;volatile
  4382  000BEE  1827               	xorwf	??_isr,w,c
  4383  000BF0  0B7F               	andlw	-129
  4384  000BF2  1827               	xorwf	??_isr,w,c
  4385  000BF4  6E81               	movwf	3969,c	;volatile
  4386                           
  4387                           ;isr.c: 20: }
  4388                           ;isr.c: 21: }
  4389  000BF6  D005               	goto	i2l1577
  4390  000BF8                     i2l1573:
  4391                           
  4392                           ;isr.c: 22: else
  4393                           ;isr.c: 23: {
  4394                           ;isr.c: 24: count1 = 0;
  4395  000BF8  0E00               	movlw	0
  4396  000BFA  6E0F               	movwf	isr@count1+1,c
  4397  000BFC  0E00               	movlw	0
  4398  000BFE  6E0E               	movwf	isr@count1,c
  4399                           
  4400                           ;isr.c: 25: PORTBbits.RB7 = 0;
  4401  000C00  9E81               	bcf	3969,7,c	;volatile
  4402  000C02                     i2l1577:
  4403                           
  4404                           ;isr.c: 26: }
  4405                           ;isr.c: 28: TMR0IF = 0;
  4406  000C02  94F2               	bcf	intcon,2,c	;volatile
  4407  000C04                     i2l28:
  4408  000C04  C035  FFF5         	movff	??_isr+14,tablat
  4409  000C08  C034  FFF8         	movff	??_isr+13,tblptru
  4410  000C0C  C033  FFF7         	movff	??_isr+12,tblptrh
  4411  000C10  C032  FFF6         	movff	??_isr+11,tblptrl
  4412  000C14  C031  FFF4         	movff	??_isr+10,prodh
  4413  000C18  C030  FFF3         	movff	??_isr+9,prodl
  4414  000C1C  C02F  FFDA         	movff	??_isr+8,fsr2h
  4415  000C20  C02E  FFD9         	movff	??_isr+7,fsr2l
  4416  000C24  C02D  FFE2         	movff	??_isr+6,fsr1h
  4417  000C28  C02C  FFE1         	movff	??_isr+5,fsr1l
  4418  000C2C  C02B  FFEA         	movff	??_isr+4,fsr0h
  4419  000C30  C02A  FFE9         	movff	??_isr+3,fsr0l
  4420  000C34  C029  FFFB         	movff	??_isr+2,pclatu
  4421  000C38  C028  FFFA         	movff	??_isr+1,pclath
  4422  000C3C  9250               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  4423  000C3E  0011               	retfie		f
  4424  000C40                     __end_of_isr:
  4425                           	opt stack 0
  4426                           pclatu	equ	0xFFB
  4427                           pclath	equ	0xFFA
  4428                           tblptru	equ	0xFF8
  4429                           tblptrh	equ	0xFF7
  4430                           tblptrl	equ	0xFF6
  4431                           tablat	equ	0xFF5
  4432                           prodh	equ	0xFF4
  4433                           prodl	equ	0xFF3
  4434                           intcon	equ	0xFF2
  4435                           postinc0	equ	0xFEE
  4436                           fsr0h	equ	0xFEA
  4437                           fsr0l	equ	0xFE9
  4438                           wreg	equ	0xFE8
  4439                           fsr1h	equ	0xFE2
  4440                           fsr1l	equ	0xFE1
  4441                           indf2	equ	0xFDF
  4442                           plusw2	equ	0xFDB
  4443                           fsr2h	equ	0xFDA
  4444                           fsr2l	equ	0xFD9
  4445                           status	equ	0xFD8
  4446                           pclatu	equ	0xFFB
  4447                           pclath	equ	0xFFA
  4448                           tblptru	equ	0xFF8
  4449                           tblptrh	equ	0xFF7
  4450                           tblptrl	equ	0xFF6
  4451                           tablat	equ	0xFF5
  4452                           prodh	equ	0xFF4
  4453                           prodl	equ	0xFF3
  4454                           intcon	equ	0xFF2
  4455                           postinc0	equ	0xFEE
  4456                           fsr0h	equ	0xFEA
  4457                           fsr0l	equ	0xFE9
  4458                           wreg	equ	0xFE8
  4459                           fsr1h	equ	0xFE2
  4460                           fsr1l	equ	0xFE1
  4461                           indf2	equ	0xFDF
  4462                           plusw2	equ	0xFDB
  4463                           fsr2h	equ	0xFDA
  4464                           fsr2l	equ	0xFD9
  4465                           status	equ	0xFD8
  4466                           
  4467                           	psect	rparam
  4468  0000                     pclatu	equ	0xFFB
  4469                           pclath	equ	0xFFA
  4470                           tblptru	equ	0xFF8
  4471                           tblptrh	equ	0xFF7
  4472                           tblptrl	equ	0xFF6
  4473                           tablat	equ	0xFF5
  4474                           prodh	equ	0xFF4
  4475                           prodl	equ	0xFF3
  4476                           intcon	equ	0xFF2
  4477                           postinc0	equ	0xFEE
  4478                           fsr0h	equ	0xFEA
  4479                           fsr0l	equ	0xFE9
  4480                           wreg	equ	0xFE8
  4481                           fsr1h	equ	0xFE2
  4482                           fsr1l	equ	0xFE1
  4483                           indf2	equ	0xFDF
  4484                           plusw2	equ	0xFDB
  4485                           fsr2h	equ	0xFDA
  4486                           fsr2l	equ	0xFD9
  4487                           status	equ	0xFD8
  4488                           
  4489                           	psect	temp
  4490  000050                     btemp:
  4491                           	opt stack 0
  4492  000050                     	ds	1
  4493  0000                     int$flags	set	btemp
  4494                           pclatu	equ	0xFFB
  4495                           pclath	equ	0xFFA
  4496                           tblptru	equ	0xFF8
  4497                           tblptrh	equ	0xFF7
  4498                           tblptrl	equ	0xFF6
  4499                           tablat	equ	0xFF5
  4500                           prodh	equ	0xFF4
  4501                           prodl	equ	0xFF3
  4502                           intcon	equ	0xFF2
  4503                           postinc0	equ	0xFEE
  4504                           fsr0h	equ	0xFEA
  4505                           fsr0l	equ	0xFE9
  4506                           wreg	equ	0xFE8
  4507                           fsr1h	equ	0xFE2
  4508                           fsr1l	equ	0xFE1
  4509                           indf2	equ	0xFDF
  4510                           plusw2	equ	0xFDB
  4511                           fsr2h	equ	0xFDA
  4512                           fsr2l	equ	0xFD9
  4513                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    10
    Data        2
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     38      79
    BANK0           160      8      21
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    can_transmit@can_tx_payload	PTR const unsigned char  size(2) Largest target is 13
		 -> can_tx_payload(BANK0[13]), 

    display@data	PTR unsigned char  size(2) Largest target is 4
		 -> ssd(COMRAM[4]), 

    convert_to_byte@data	PTR unsigned char  size(2) Largest target is 4
		 -> node_id(COMRAM[4]), 

    convert_to_short@data	PTR unsigned char  size(2) Largest target is 4
		 -> node_config@count(COMRAM[4]), node_id(COMRAM[4]), 


Critical Paths under _main in COMRAM

    _main->_pick_to_light
    _pick_to_light->_node_config
    _pick_to_light->_node_operation
    _node_operation->_construct_payload
    _node_config->_construct_payload
    _eeprom_at24c04_byte_write->_delay_ms
    _construct_payload->_convert_to_short
    _convert_to_short->___wmul
    _init_config->_convert_to_byte
    _eeprom_at24c04_random_read->_i2c_write
    _convert_to_byte->___lwdiv

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    _pick_to_light->_node_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9176
                        _init_config
                      _pick_to_light
 ---------------------------------------------------------------------------------
 (1) _pick_to_light                                        1     1      0    7475
                                             37 COMRAM     1     1      0
                            _display
                     _mode_selection
                        _node_config
                     _node_operation
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _read_digital_keypad                                  1     1      0      30
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _node_operation                                       9     9      0    3289
                                             35 COMRAM     2     2      0
                                              0 BANK0      7     7      0
                            ___lwdiv
                            ___lwmod
                        _can_receive
                       _can_transmit
                  _construct_payload
 ---------------------------------------------------------------------------------
 (3) _can_receive                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _node_config                                         10     8      2    3757
                                             35 COMRAM     2     0      2
                                              0 BANK0      8     8      0
                       _can_transmit
                  _construct_payload
                   _convert_to_short
          _eeprom_at24c04_byte_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_at24c04_byte_write                            2     1      1     346
                                             18 COMRAM     2     1      1
                           _delay_ms
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _delay_ms                                             3     3      0      99
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (3) _construct_payload                                    7     4      3    1315
                                             28 COMRAM     7     4      3
                   _convert_to_short
 ---------------------------------------------------------------------------------
 (4) _convert_to_short                                     7     5      2     815
                                             21 COMRAM     7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     386
                                             15 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _can_transmit                                         2     0      2     557
                                             15 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _mode_selection                                       2     0      2     109
                                             15 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display                                              8     6      2     222
                                             15 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          6     6      0    1701
                                             30 COMRAM     6     6      0
                    _convert_to_byte
         _eeprom_at24c04_random_read
                           _init_can
                _init_digital_keypad
                           _init_i2c
                   _init_ssd_control
 ---------------------------------------------------------------------------------
 (2) _init_ssd_control                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_can                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eeprom_at24c04_random_read                           2     2      0      99
                                             16 COMRAM     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      31
                                             15 COMRAM     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_rep_start                                        0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             0     0      0       0
                         _i2c_no_ack
                        _i2c_rx_mode
 ---------------------------------------------------------------------------------
 (4) _i2c_rx_mode                                          0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_no_ack                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _convert_to_byte                                      8     4      4    1438
                                             22 COMRAM     8     4      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     540
                                             15 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     549
                                             15 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                 15    15      0       0
                                              0 COMRAM    15    15      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _convert_to_byte
       ___lwdiv
       ___lwmod
     _eeprom_at24c04_random_read
       _i2c_read
         _i2c_no_ack
         _i2c_rx_mode
           _i2c_idle
       _i2c_rep_start
         _i2c_idle
       _i2c_start
         _i2c_idle
       _i2c_stop
         _i2c_idle
       _i2c_write
         _i2c_idle
     _init_can
     _init_digital_keypad
     _init_i2c
     _init_ssd_control
   _pick_to_light
     _display
     _mode_selection
     _node_config
       _can_transmit
       _construct_payload
         _convert_to_short
           ___wmul
       _convert_to_short
         ___wmul
       _eeprom_at24c04_byte_write
         _delay_ms
         _i2c_start
           _i2c_idle
         _i2c_stop
           _i2c_idle
         _i2c_write
           _i2c_idle
     _node_operation
       ___lwdiv
       ___lwmod
       _can_receive
       _can_transmit
       _construct_payload
         _convert_to_short
           ___wmul
     _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      8      15       5       13.1%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     26      4F       1       84.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      64       3        0.0%
DATA                 0      0      64      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Mar  8 07:59:27 2018

                      node_config@screen 0010                      ___wmul@multiplicand 0038  
                            __CFG_OSC$XT 000000                                      l101 0E24  
                                    l201 112A                                      l202 112E  
                                    l123 09F0                                      l162 07E2  
                                    l158 07A2                                      l177 10CC  
                                    l178 10D0                                      l385 11AE  
                                    l816 0F30                                      l826 103C  
                                    _CKE 007E3E                                      _GIE 007F97  
                                    _PEN 007E2A                                      _SEN 007E28  
                                    _SMP 007E3F                                      _isr 0008  
                                    _ssd 001F                   __end_of_node_operation 0A90  
                                    prod 000FF3                                      wreg 000FE8  
                           __CFG_LVP$OFF 000000                        _construct_payload 0CD6  
                           __CFG_WDT$OFF 000000                                     l2201 0F06  
                                   l2211 0F26                                     l2203 0F0A  
                                   l2221 101A                                     l2301 0A30  
                                   l1421 1068                                     l2223 101E  
                                   l2311 0A62                                     l1431 107E  
                                   l1415 1062                                     l2081 1126  
                                   l2161 1000                                     l2313 0A7E  
                                   l1425 1078                    ??_read_digital_keypad 0036  
                                   l2227 1032                                     l2219 1012  
                                   l2251 0E36                                     l2091 0DE6  
                                   l2323 0632                                     l2333 0662  
                                   l2327 0646                                     l2335 0674  
                                   l2271 095A                                     l1473 0F88  
                                   l2345 070C                                     l2425 0918  
                                   l2329 064A                                     l2265 0944  
                                   l2441 0EDA                                     l2419 0902  
                                   l2283 09DE                                     l2461 0C8C  
                                   l2437 0ECC                                     l2199 0EFE  
                                   l2383 0864                                     l2367 07F4  
                                   l2295 0A18                                     l2393 0890  
                                   l2289 09FC                                     l2379 0842  
                                   l2491 1180                                     l1991 0DB2  
                                   l1975 0D54                                     l1985 0D94  
                                   l1979 0D5C                                     ?_isr 0027  
                                   _T0IF 007F92                                     _T0CS 007EAD  
                                   u1210 10C4                                     u1220 10C6  
                                   u1340 0E24                                     u1500 0A14  
                                   u1254 0D80                                     u1255 0D7C  
                                   u1355 0D00                                     u1800 0C84  
                                   u1590 0644                                     u1815 0CB0  
                                   u1770 0912                                     u1780 0914  
                                   u1765 08D4                                     _RCEN 007E2B  
                                   i2l28 0C04                                     _TMR0 000FD6  
                                   _RSEN 007E29                       ?_construct_payload 0043  
                            display@data 0036                              display@wait 003B  
                                   _main 117C                                     fsr0h 000FEA  
                                   fsr1h 000FE2                                     fsr0l 000FE9  
                                   fsr2h 000FDA                                     fsr1l 000FE1  
                                   indf2 000FDF                                     fsr2l 000FD9  
                                   btemp 0050                                     pclat 000FFA  
                                   prodh 000FF4                                     prodl 000FF3  
                                   start 0016                      ??_construct_payload 0046  
                           ___param_bank 000010                            _i2c_rep_start 119E  
                          ??_i2c_rx_mode 0036                                    ??_isr 0027  
                   __size_of_can_receive 0042                                    ?_main 0027  
                                  _ACKEN 007E2C                                    _ACKDT 007E2D  
                                  _BCLIF 007D0B                          __end_of___lwdiv 0F3A  
                        __end_of___lwmod 1046                             ?_init_config 0027  
                                  _PORTA 000F80                                    _PORTC 000F82  
                                  _PORTD 000F83                                    _TRISA 000F92  
                                  _TRISC 000F94                                    _TRISD 000F95  
                                  _SSPIF 007CF3                          ?_node_operation 0027  
              __end_of_construct_payload 0D50                             display@digit 003A  
                        __end_of_display 0DC6                        ??_convert_to_byte 0041  
                         __pbitbssCOMRAM 0268                           __CFG_BOREN$OFF 000000  
                                  tablat 000FF5                                    plusw2 000FDB  
                                  status 000FD8                        convert_to_short@i 0041  
eeprom_at24c04_random_read@received_data 0038                             ?_node_config 004A  
                             _i2c_no_ack 11B6                          __initialization 0F3A  
                         ?_i2c_rep_start 0027                             __end_of_main 1186  
                       __end_of_i2c_idle 11B6                         __end_of_i2c_read 117C  
                       __end_of_i2c_stop 1196                        ?_init_ssd_control 0027  
                                 ??_main 004D                            __activetblptr 000001  
                    __end_of_i2c_rx_mode 11AE                       ??_init_ssd_control 0036  
                                 _CANCON 000F6F                                   i2l1573 0BF8  
                                 i2l1577 0C02                       mode_selection@mode 0036  
                     mode_selection@once 0269                                   _RXB0D0 000F66  
                                 _RXB0D1 000F67                                   _RXB0D2 000F68  
                                 _RXB0D3 000F69                                   _RXB0D4 000F6A  
                                 _RXB0D5 000F6B                                   _RXB0D6 000F6C  
                                 _RXB0D7 000F6D                                   _TMR0IE 007F95  
                                 _TMR0IF 007F92                                   _TXB0D0 000F46  
                                 _TXB0D1 000F47                                   _TXB0D2 000F48  
                                 _TXB0D3 000F49                                   _TXB0D4 000F4A  
                                 _TXB0D5 000F4B                                   _TXB0D6 000F4C  
                                 _TXB0D7 000F4D              ?_eeprom_at24c04_random_read 0027  
                  __size_of_can_transmit 00EC                                   _SSPADD 000FC8  
                                 _TRISB2 007C9A                                   _TRISB3 007C9B  
                                 _TRISC3 007CA3                                   _TRISE0 007CB0  
                                 _TRISC4 007CA4                                   _TRISB7 007C9F  
                                 _SSPBUF 000FC9                       __size_of_i2c_start 0008  
                     __size_of_i2c_write 000C                         __end_of_delay_ms 113C  
            __end_of_init_digital_keypad 118E                        ?_convert_to_short 003C  
                                 ___wmul 10DA                         ??_mode_selection 0038  
                                 _digits 0601                                ??___lwdiv 003A  
                              ??___lwmod 003A                         __end_of_init_i2c 1152  
                     ??_convert_to_short 003E                         __end_of_init_can 0FC2  
                                 clear_0 0F40                                   clear_1 0F4E  
                              ??_display 0038                             __pdataCOMRAM 004E  
             __size_of_construct_payload 007A                             __mediumconst 0000  
                                 tblptrh 000FF7                                   tblptrl 000FF6  
                                 tblptru 000FF8                             _can_transmit 0A90  
                             __accesstop 0060                  __end_of__initialization 0F6C  
                        __CFG_PBADEN$OFF 000000                            ___rparam_used 000001  
                        ??_i2c_rep_start 0036                              ?_i2c_no_ack 0027  
                         __pcstackCOMRAM 0027                    node_config@sub_screen 026A  
             ?_eeprom_at24c04_byte_write 0039                              _i2c_rx_mode 11A6  
                      __end_of_i2c_start 119E                        __end_of_i2c_write 1170  
                   __size_of_init_config 0096                               __pbssBANK0 0060  
                              ?_i2c_idle 0027                                ?_i2c_read 0027  
                              ?_i2c_stop 0027                   node_config@cur_segment 004E  
                                ?___wmul 0036                     __size_of_node_config 0316  
                                _ACKSTAT 007E2E                                  _ECANCON 000F77  
                       ??_node_operation 004A                                  _CANSTAT 000F6E  
                        _convert_to_byte 0E2E                                  _BRGCON1 000F70  
                                _BRGCON2 000F71                                  _BRGCON3 000F72  
          eeprom_at24c04_byte_write@data 0039                   __size_of_pick_to_light 0058  
            __end_of_read_digital_keypad 1082                                ?_delay_ms 0027  
                                _RXB0DLC 000F65                                  _RXB0CON 000F60  
                                i2u70_40 0BE6                                  _RXB0FUL 007B07  
                                i2u71_48 0BE8                      __size_of_i2c_no_ack 0006  
                                _TXB0DLC 000F45                                  _TXB0REQ 007A03  
                                _RXFCON0 000DD4                                  _SSPCON1 000FC6  
                         node_config@key 0072                               ??_i2c_idle 0036  
                             ??_i2c_read 0036                               ??_i2c_stop 0036  
                              ?_init_i2c 0027                                ?_init_can 0027  
                  construct_payload@data 0043                    construct_payload@sign 0045  
                  construct_payload@temp 0048                                  __Hparam 0000  
                                __Lparam 0000                            ??_can_receive 0036  
                        __size_of___wmul 0026                                  ___lwdiv 0EE8  
                                ___lwmod 1004                             __psmallconst 0600  
                                __pcinit 0F3A                                  __ramtop 0600  
                       _message_received 0268                                  __ptext0 117C  
                                __ptext1 0E90                                  __ptext2 1046  
                                __ptext3 0922                                  __ptext4 0FC2  
                                __ptext5 060C                                  __ptext6 1100  
                                __ptext7 1124                                  __ptext8 0CD6  
                                __ptext9 0DC6                                  _display 0D50  
                           __size_of_isr 0C38                                  _node_id 001B  
                             ??_delay_ms 0036                           __pintcode_body 0B7C  
                   end_of_initialization 0F6C                      convert_to_byte@data 003D  
              __size_of_init_ssd_control 0012                               ??_init_i2c 0036  
                             ??_init_can 0036                                  int_func 0B7C  
                       pick_to_light@key 004C                            _pick_to_light 0E90  
                __end_of_convert_to_byte 0E90                          init_config@temp 0049  
                                postinc0 000FEE                                _PORTBbits 000F81  
                              _PORTEbits 000F84                      __end_of_can_receive 1004  
                    convert_to_short@num 003F                            i2c_write@data 0036  
              __size_of_convert_to_short 0068                         node_config@count 0023  
                       node_config@value 0073                           ?_pick_to_light 0027  
                           ??_i2c_no_ack 0036                             ?_i2c_rx_mode 0027  
            ??_eeprom_at24c04_byte_write 003A                            delay_ms@_dcnt 0038  
                         __end_of___wmul 1100             __size_of_init_digital_keypad 0008  
                          delay_ms@count 0036                            __pidataCOMRAM 11BC  
                         __end_of_digits 060B                         convert_to_byte@a 0041  
                       convert_to_byte@i 0043                      start_initialization 0F3A  
                              _i2c_start 1196                              __end_of_isr 0C40  
                              _i2c_write 1164                       __end_of_i2c_no_ack 11BC  
                      __size_of_i2c_idle 0008                        __size_of_i2c_read 000C  
                           node_config@i 0070                             node_config@j 001A  
                      __size_of_i2c_stop 0008                    __end_of_i2c_rep_start 11A6  
                       ?_convert_to_byte 003D                                 ??___wmul 003A  
                            _can_receive 0FC2                            ??_init_config 0045  
                            __pbssCOMRAM 0001                            __pcstackBANK0 006D  
                __size_of_mode_selection 002A                               ?_i2c_start 0027  
                             ?_i2c_write 0027                _eeprom_at24c04_byte_write 1100  
                      __size_of_delay_ms 0018                          ??_pick_to_light 004C  
                       _init_ssd_control 1152                        __size_of_init_i2c 0016  
                      __size_of_init_can 0044                            ??_node_config 006D  
                       ___lwdiv@dividend 0036                                __pintcode 0008  
                               ?___lwdiv 0036                                 ?___lwmod 0036  
                     node_operation@temp 006F                       node_operation@wait 0016  
                               ?_display 0036                              __smallconst 0600  
